user_id,control_hit,treat_hit
4169,0,1
1680,0,1
4277,0,1
1941,0,1
1181,0,1
889,0,1
3618,0,1
2063,0,1
1150,0,1
1015,0,1
5795,0,1
4344,0,1
1980,0,1
2909,0,1
1449,0,1
4510,0,1
424,0,1
4227,0,1
5831,0,1
3391,0,1
3841,0,1
4508,0,1
1088,0,1
5367,0,1
3808,0,1
549,0,1
1285,0,1
3224,0,1
3539,0,1
4543,0,1
5643,0,1
1448,0,1
752,0,1
3032,0,1
3824,0,1
524,0,1
4448,0,1
4064,0,1
4725,0,1
1010,0,1
5954,0,1
678,0,1
1447,0,1
4447,0,1
2116,0,1
550,0,1
1605,0,1
3526,0,1
1698,0,1
1880,0,1
1912,0,1
3778,0,1
4808,0,1
3292,0,1
4425,0,1
1019,0,1
3507,0,1
3311,0,1
2181,0,1
881,0,1
6016,0,1
2015,0,1
2106,0,1
2820,0,1
5812,0,1
4647,0,1
6036,0,1
710,0,1
4312,0,1
1647,0,1
4979,0,1
2777,0,1
5026,0,1
2304,0,1
4386,0,1
352,0,1
5046,0,1
531,0,1
1676,0,1
1051,0,1
2507,0,1
3163,0,1
3626,0,1
5100,0,1
1958,0,1
2907,0,1
3675,0,1
5394,0,1
5636,0,1
4041,0,1
869,0,1
5333,0,1
1733,0,1
5614,0,1
3401,0,1
3272,0,1
4085,0,1
2665,0,1
3067,0,1
5256,0,1
5788,0,1
482,0,1
3471,0,1
195,0,1
3829,0,1
1383,0,1
3792,0,1
4238,0,1
5627,0,1
2529,0,1
1340,0,1
5111,0,1
1317,0,1
2857,0,1
1613,0,1
216,0,1
1635,0,1
3705,0,1
2793,0,1
302,0,1
3650,0,1
4682,0,1
4482,0,1
1837,0,1
1425,0,1
1737,0,1
839,0,1
1835,0,1
1632,0,1
4083,0,1
4021,0,1
1579,0,1
245,0,1
329,0,1
5074,0,1
3029,0,1
770,0,1
1899,0,1
1117,0,1
1451,0,1
2109,0,1
5880,0,1
4957,0,1
4387,0,1
3999,0,1
1203,0,1
5605,0,1
4140,0,1
1120,0,1
2010,0,1
3410,0,1
5387,0,1
2092,0,1
4048,0,1
2544,0,1
3821,0,1
1422,0,1
3491,0,0
1266,0,1
5433,0,1
5511,0,1
509,0,1
319,0,1
2986,0,1
5312,0,1
5220,0,1
5054,0,1
1264,0,1
3768,0,1
1470,0,1
3308,0,1
1884,0,1
3476,0,1
5916,0,1
3934,0,1
660,0,1
4089,0,1
4728,0,1
1812,0,1
3610,0,1
2878,0,1
984,0,1
4579,0,1
3589,0,1
4305,0,1
4732,0,1
53,0,1
1354,0,1
2077,0,1
3562,0,1
1943,0,1
1112,0,1
4016,0,1
1303,0,1
5763,0,1
699,0,1
543,0,1
202,0,1
3842,0,1
3681,0,1
3336,0,1
3519,0,1
721,0,1
3312,0,1
4033,0,1
3483,0,1
1741,0,1
1897,0,1
5530,0,1
3884,0,1
1194,0,1
3280,0,1
2073,0,1
5015,0,1
731,0,1
4802,0,1
4186,0,1
1671,0,1
4354,0,1
411,0,1
5536,0,1
877,0,1
5550,0,1
3823,0,1
692,0,1
855,0,1
5306,0,1
1988,0,1
2453,0,1
2124,0,1
3648,0,1
3285,0,1
3182,0,1
2962,0,1
148,0,1
1889,0,1
4867,0,1
2934,0,1
3475,0,1
1207,0,1
5888,0,1
1780,0,1
1242,0,1
4054,0,1
1298,0,1
1764,0,1
3929,0,1
2012,0,1
1465,0,1
4411,0,1
3018,0,1
1069,0,1
123,0,1
5682,0,1
3942,0,1
5107,0,1
438,0,1
1920,0,1
5878,0,1
48,0,1
1068,0,1
1496,0,1
3693,0,1
149,1,1
2887,0,1
4345,0,1
1274,0,1
533,0,1
5996,0,1
3885,0,1
1748,0,1
3683,0,1
5504,0,1
5675,0,1
1926,0,1
331,0,1
3724,0,1
2030,0,1
528,0,1
1125,0,1
1224,0,1
5759,0,1
5493,0,1
3389,0,1
1246,0,1
3118,0,1
1675,0,1
1050,0,1
5747,0,1
1137,0,1
3834,0,1
1749,0,1
5501,0,1
173,0,1
4578,0,1
5011,0,1
3320,0,1
3462,0,1
1333,0,1
308,0,1
4658,0,1
1611,0,1
2041,0,1
850,0,1
2537,0,1
1587,0,1
1701,0,1
169,0,1
1639,0,1
3080,0,1
5824,0,1
1599,0,1
5964,0,1
970,0,1
5555,0,1
2484,0,1
4819,0,1
1778,0,1
5113,0,1
1983,0,1
5329,0,1
4007,0,1
4408,0,1
5317,0,1
1244,0,1
1501,0,1
3576,0,1
2203,0,1
3261,0,1
4028,0,1
4506,0,1
2288,0,1
566,0,1
5837,0,1
1962,0,1
3945,0,1
2102,0,1
5686,0,1
3916,0,1
2402,0,1
2419,0,1
4673,0,1
2223,0,1
2967,0,1
4271,0,1
5738,0,1
3054,0,1
3189,0,1
192,0,1
911,0,1
1645,0,1
1017,0,1
2638,0,1
1377,0,1
5522,0,1
1202,0,1
1101,0,1
1974,0,1
2105,0,1
4115,0,1
948,0,1
1969,0,1
4285,0,1
5755,0,1
163,0,1
1727,0,1
4771,0,1
1059,0,1
2895,0,1
461,0,1
780,0,1
2496,0,1
1712,0,1
3836,0,1
5359,0,1
2205,0,1
1260,0,1
4715,0,1
1100,0,1
2860,0,1
3265,0,1
225,0,1
4948,0,1
1284,0,1
802,0,1
854,0,1
6000,0,1
2753,0,1
117,0,1
1851,0,1
4607,0,1
3129,0,1
4058,0,1
3518,0,1
777,0,1
5163,0,1
4053,0,1
4497,0,1
3031,0,1
1667,0,1
2457,0,1
1128,0,1
62,0,1
934,0,1
2376,0,1
4472,0,1
3425,0,1
3940,0,1
5886,0,1
3825,0,1
3180,0,1
4279,0,1
3503,0,1
5684,0,1
1489,0,1
5070,0,1
5689,0,1
1297,0,1
392,0,1
3641,0,1
2627,0,1
3108,0,1
3878,0,1
5268,0,1
4335,0,1
2761,0,1
3371,0,1
272,0,1
1004,0,1
5539,0,1
4318,0,1
264,0,1
4591,0,1
702,0,1
3807,0,1
651,0,1
3892,0,1
2996,0,1
5621,0,1
412,0,1
4950,0,1
3313,0,1
4352,0,1
2164,0,1
2020,0,1
151,0,1
284,0,1
4823,0,1
3416,0,1
5289,0,1
3771,0,1
3013,0,1
4879,0,1
4480,0,1
1141,0,1
1842,0,1
757,0,1
4167,0,1
3590,0,1
1356,0,1
1584,0,1
1306,0,1
2946,0,1
5153,0,1
796,0,1
1861,0,1
3727,0,1
749,0,1
3469,0,1
4388,0,1
4161,0,1
1164,0,1
3963,0,1
2383,0,1
5172,0,1
2643,0,1
1794,0,1
3380,0,1
588,0,1
2172,0,1
4958,0,1
1628,0,1
3992,0,1
4422,0,1
2018,0,1
3201,0,1
204,0,1
4042,0,1
4478,0,1
3967,0,1
2841,0,1
1968,0,1
4381,0,1
1172,0,1
3729,0,1
2592,0,1
2237,0,1
5787,0,1
2088,0,1
5744,0,1
235,0,1
2038,0,1
2743,0,1
5972,0,1
58,0,1
3569,0,1
3499,0,1
2231,0,1
3669,0,1
1883,0,1
5950,0,1
1752,0,1
4001,0,1
4079,0,1
3620,0,1
476,0,1
92,0,1
1758,0,1
1685,0,0
5005,0,1
1922,0,1
3847,0,1
2611,0,1
2244,0,1
5271,0,1
2436,0,1
157,0,1
146,0,1
2899,0,1
963,0,1
746,0,1
4489,0,1
5077,0,1
1717,0,1
442,0,1
2872,1,1
4473,0,1
1776,0,1
714,0,1
4446,0,1
2446,0,1
5090,0,1
2928,0,1
2279,0,1
4887,0,1
669,0,1
355,0,1
187,0,0
4022,0,1
1836,0,1
1586,0,1
3756,0,1
2854,0,1
2251,0,1
4517,0,1
3762,0,1
5580,0,1
999,0,1
655,0,1
4458,0,1
1389,0,1
1329,0,1
3769,0,1
5854,0,1
3546,0,1
166,0,1
3512,0,1
3900,0,1
4784,0,1
2180,0,1
5848,0,1
3713,0,1
3051,0,1
3751,0,1
5749,0,1
4055,0,1
4708,0,1
3191,0,1
2380,0,1
3430,0,1
2188,0,1
4653,0,1
1530,0,1
1369,0,1
2796,0,1
4904,0,1
3509,0,1
975,0,1
4150,0,1
5567,0,1
4964,0,1
673,0,1
2581,0,1
4088,0,1
765,0,1
199,0,1
696,0,1
10,0,1
3690,0,1
2810,0,1
5000,0,1
26,0,1
4897,0,1
4258,0,1
639,0,1
5978,0,1
5443,0,1
2225,0,1
2340,0,1
2737,0,1
1658,0,1
817,0,1
1694,0,1
5948,0,1
1666,0,1
1211,0,1
2489,0,1
2847,0,1
1119,0,1
4213,0,1
3259,0,1
4322,0,1
1600,0,1
5131,0,1
5779,0,1
4523,0,1
453,0,1
4663,0,1
735,0,1
1687,0,1
4156,0,1
3716,0,1
5458,0,1
1087,0,1
3557,0,1
716,0,1
1916,0,1
33,0,1
4786,0,1
676,0,1
1124,0,1
4884,0,1
935,0,1
5428,0,1
5397,0,1
5319,0,1
3521,0,1
2918,0,1
4626,0,1
587,0,1
4217,0,1
1757,0,1
5468,0,1
3208,0,1
5717,0,1
3081,0,1
3679,0,1
4379,0,1
1322,0,1
3850,0,1
3422,0,1
4490,0,1
1426,0,1
1726,0,1
5492,0,1
326,0,1
3621,0,1
198,0,1
4637,0,1
4790,0,1
5955,0,1
1146,0,1
136,0,1
2752,0,1
637,0,1
1001,0,1
5475,0,1
2994,0,1
5523,0,1
2888,0,1
4049,0,1
5482,0,1
1140,0,1
4303,0,1
2098,0,1
601,0,1
5140,0,1
4404,0,1
624,0,1
4816,0,1
3464,0,1
3600,0,1
5108,0,1
4611,0,1
3082,0,1
949,0,1
3971,0,1
1755,0,1
4535,0,1
5042,0,1
1243,0,1
2664,0,1
5722,0,1
4183,0,1
2456,0,1
2168,0,1
1182,0,1
4116,0,1
4748,0,1
3300,0,1
338,0,1
3454,0,1
3017,0,1
2929,0,1
3547,0,1
1173,0,1
1279,0,1
3773,0,1
5039,0,1
1609,0,1
2941,0,1
4126,0,1
3327,0,1
2258,0,1
301,0,1
2129,0,1
3550,0,1
2590,0,1
3026,0,1
3592,0,1
1058,0,1
5205,0,1
4995,0,1
5847,0,0
1998,0,1
3367,0,1
929,0,1
3125,0,1
1697,0,1
5720,0,1
2764,0,1
261,0,1
3624,0,1
5364,0,1
4666,0,1
2153,0,1
5754,0,1
1904,0,1
4139,0,1
36,0,1
3411,0,1
5448,0,1
3993,0,1
3957,0,1
4107,0,1
1624,0,1
2840,0,1
3217,0,1
2776,0,1
5767,0,1
937,0,1
1699,0,1
3746,0,1
563,0,1
429,0,1
4488,0,1
3365,0,1
1556,0,1
1265,0,1
922,0,1
2926,0,1
2679,0,1
3227,0,1
1546,0,1
4655,0,1
6040,0,1
5543,0,1
4796,0,1
5568,0,1
2995,0,1
3726,0,1
5519,0,1
1790,0,1
4253,0,1
955,0,1
5249,0,1
1875,0,1
4224,0,1
1034,0,1
2567,0,1
3271,0,1
2807,0,1
2054,0,1
6002,0,1
1053,0,1
1865,0,1
3314,0,1
5841,0,1
1273,0,1
5345,0,1
2016,0,1
2334,0,1
4675,0,1
1147,0,1
2242,0,1
4932,0,1
1404,0,1
5852,0,1
5786,0,1
3985,0,1
3709,0,1
2583,0,1
2913,0,0
3402,0,1
5890,0,1
4972,0,1
4928,0,1
2271,0,1
5667,0,1
3603,0,1
957,0,1
4837,0,1
791,0,1
4704,0,1
798,0,1
4250,0,1
5142,0,1
3394,0,1
6007,0,1
2411,0,1
2748,0,1
919,0,1
1746,0,1
4375,0,1
4502,0,1
5371,0,1
3998,0,1
3216,0,1
4112,0,1
1930,0,1
4260,0,1
5269,0,1
5728,0,1
3140,0,1
4829,0,1
899,0,1
4062,0,1
3012,0,1
4680,0,1
4406,0,1
2131,0,1
4585,0,0
5450,0,1
5156,0,1
368,0,1
3441,0,1
2896,0,1
5047,0,1
3887,0,1
1113,0,1
2641,0,1
474,0,1
4736,0,1
3487,0,1
3816,0,1
1505,0,1
4418,0,1
2232,0,1
4086,0,1
3423,0,1
5472,0,1
6010,0,1
3128,0,1
175,0,1
293,0,1
1820,0,1
5112,0,1
687,0,1
3760,0,1
3715,0,1
2156,0,1
4122,0,1
5161,0,1
5698,0,1
2621,0,1
3997,0,1
5650,0,1
3853,0,1
1696,0,1
4635,0,1
520,0,1
1484,0,1
1591,0,0
631,0,1
4951,0,1
1395,0,1
3833,0,1
1086,0,1
271,0,1
5517,0,1
3513,0,1
4124,0,1
3301,0,1
1693,0,1
4268,0,1
3001,0,1
3859,0,1
1077,0,1
1390,0,1
4009,0,1
1151,0,1
5961,0,0
5277,0,1
2100,0,1
2303,0,1
5811,0,1
824,0,1
1457,0,1
4981,0,1
5222,0,1
3685,0,1
1335,0,1
1592,0,1
2624,0,1
1767,0,1
3196,0,1
3205,0,1
5103,0,0
4568,0,1
18,0,1
1925,0,1
4470,0,1
3044,0,1
5273,0,1
23,0,1
5091,0,1
5182,0,1
3688,0,1
3754,0,1
4373,0,1
4788,0,1
4328,0,1
5615,0,1
4562,0,1
4933,0,1
5570,0,1
3299,0,1
3691,0,1
3695,0,1
2504,0,1
181,0,1
5184,0,1
4918,0,1
3735,0,1
2454,0,1
2565,0,1
4026,0,1
2264,0,1
3558,0,1
4593,0,1
3110,0,1
5634,0,1
3780,0,1
5365,0,1
5282,0,1
3453,0,1
5874,0,1
3976,0,1
5699,0,1
3717,0,1
2389,0,1
4888,0,1
2900,0,1
2786,0,1
5654,0,1
2211,0,1
3414,0,1
4310,0,1
1301,0,1
744,0,1
161,0,1
45,0,1
343,0,1
2173,0,1
1509,0,1
22,0,1
3087,0,1
409,0,1
5087,0,1
5426,0,1
3158,0,1
996,0,1
4430,0,1
131,0,1
1937,0,1
4560,0,1
5794,0,0
2700,0,1
516,0,1
3412,0,1
