user_id,precision_k,recall_k,ndcg_k,hits,n_relevant
4169,0.9,0.00743801652892562,0.950420626211048,9,1210
1680,1.0,0.009025270758122744,1.0,10,1108
4277,1.0,0.006968641114982578,1.0,10,1435
1941,0.9,0.015306122448979591,0.9770153702993118,9,588
1181,0.8,0.026578073089700997,0.9384745935215791,8,301
889,0.9,0.024725274725274724,0.9196461703481417,9,364
3618,0.5,0.024875621890547265,0.7016521873278284,5,201
2063,0.9,0.022900763358778626,0.9842184869190971,9,393
1150,0.9,0.033582089552238806,0.9667147927059906,9,268
1015,1.0,0.012594458438287154,1.0,10,794
5795,0.8,0.013377926421404682,0.97484593625304,8,598
4344,0.8,0.011799410029498525,0.9605291479810893,8,678
1980,0.9,0.013803680981595092,0.9667147927059906,9,652
2909,0.9,0.011015911872705019,0.9895948844467954,9,817
1449,1.0,0.028409090909090908,1.0,10,352
4510,0.9,0.03180212014134275,0.9842184869190971,9,283
424,0.9,0.011421319796954314,0.9895948844467954,9,788
4227,0.9,0.021377672209026127,0.9667147927059906,9,421
5831,0.8,0.009685230024213076,0.7367283992687399,8,826
3391,0.9,0.011920529801324504,0.9770153702993118,9,755
3841,0.9,0.016697588126159554,0.9667147927059906,9,539
4508,0.9,0.017408123791102514,0.950420626211048,9,517
1088,0.9,0.014900662251655629,0.9770153702993118,9,604
5367,1.0,0.031545741324921134,1.0,10,317
3808,1.0,0.023923444976076555,1.0,10,418
549,0.8,0.010526315789473684,0.9672068480996276,8,760
1285,0.9,0.01125,0.950420626211048,9,800
3224,0.8,0.010101010101010102,0.8807346094186412,8,792
3539,0.6,0.007326007326007326,1.0,6,819
4543,1.0,0.020491803278688523,1.0,10,488
5643,0.8,0.017543859649122806,0.8232006379497263,8,456
1448,0.6,0.00881057268722467,0.8803557259507812,6,681
752,0.9,0.022900763358778626,0.9842184869190971,9,393
3032,0.3,0.003484320557491289,0.5173087569496826,3,861
3824,0.8,0.028268551236749116,0.9670943502702473,8,283
524,1.0,0.015822784810126583,1.0,10,632
4448,0.6,0.007371007371007371,0.8670945531783741,6,814
4064,0.7,0.022653721682847898,0.9911205770005562,7,309
4725,0.5,0.024752475247524754,0.8638991852433059,5,202
1010,0.8,0.03636363636363636,0.9793656319464775,8,220
5954,0.4,0.008368200836820083,0.7946775459209726,4,478
678,0.5,0.007849293563579277,0.9609247825245573,5,637
1447,0.8,0.017857142857142856,0.9860433320650158,8,448
4447,0.7,0.02046783625730994,0.7760784709829226,7,342
2116,0.5,0.00927643784786642,0.7884511027424508,5,539
550,0.9,0.01744186046511628,0.9971876401972101,9,516
1605,0.7,0.016826923076923076,0.9044067485064367,7,416
3526,0.4,0.012307692307692308,0.5604615934829588,4,325
1698,0.9,0.012987012987012988,0.9770153702993118,9,693
1880,0.8,0.017817371937639197,0.9888026041880242,8,449
1912,0.9,0.05660377358490566,1.0,9,159
3778,0.9,0.05263157894736842,0.8328978515038054,9,171
4808,0.6,0.022900763358778626,0.897617883552293,6,262
3292,0.5,0.007072135785007072,0.6528833873905147,5,707
4425,1.0,0.03205128205128205,1.0,10,312
1019,0.9,0.02349869451697128,0.9196461703481417,9,383
3507,0.8,0.017699115044247787,0.9716140459636848,8,452
3311,0.7,0.026923076923076925,0.9223960604395118,7,260
2181,0.8,0.017167381974248927,0.9851514063429595,8,466
881,0.5,0.017543859649122806,0.9609247825245573,5,285
6016,0.6,0.018292682926829267,0.7294428159439896,6,328
2015,0.7,0.017543859649122806,0.9341087579923264,7,399
2106,0.3,0.01935483870967742,0.5723986829443735,3,155
2820,0.8,0.03065134099616858,0.9424720919083771,8,261
5812,0.7,0.014112903225806451,0.9642409754030937,7,496
4647,0.6,0.013215859030837005,0.9279641043683683,6,454
6036,0.6,0.015037593984962405,0.9489415452074045,6,399
710,0.7,0.015086206896551725,0.7894138424738285,7,464
4312,0.9,0.024657534246575342,0.9937947856332161,9,365
1647,0.5,0.013157894736842105,0.9757880548549219,5,380
4979,1.0,0.027700831024930747,1.0,10,361
2777,1.0,0.022271714922048998,1.0,10,449
5026,1.0,0.03164556962025317,1.0,10,316
2304,0.9,0.015985790408525755,0.9667147927059906,9,563
4386,1.0,0.020876826722338204,1.0,10,479
352,0.5,0.011061946902654867,0.8268261278669171,5,452
5046,0.8,0.014705882352941176,0.9830168297915423,8,544
531,0.9,0.02912621359223301,0.9842184869190971,9,309
1676,1.0,0.022573363431151242,1.0,10,443
1051,0.7,0.014028056112224449,0.870392650794485,7,499
2507,0.9,0.014900662251655629,0.9196461703481417,9,604
3163,0.8,0.012519561815336464,0.9384745935215791,8,639
3626,0.8,0.01702127659574468,0.9851514063429595,8,470
5100,0.8,0.012012012012012012,0.8918195074012367,8,666
1958,0.8,0.023952095808383235,0.9641803458261542,8,334
2907,0.5,0.01607717041800643,0.8073724843643699,5,311
3675,1.0,0.02247191011235955,1.0,10,445
5394,0.8,0.020887728459530026,0.9670943502702473,8,383
5636,0.7,0.02108433734939759,0.9815441540827995,7,332
4041,0.9,0.025280898876404494,0.9842184869190971,9,356
869,0.6,0.012345679012345678,0.8943854911728584,6,486
5333,0.8,0.018140589569160998,0.913852335159709,8,441
1733,0.5,0.011627906976744186,0.9519709359886505,5,430
5614,0.5,0.009328358208955223,0.6810025982309966,5,536
3401,0.9,0.029508196721311476,0.9937947856332161,9,305
3272,0.4,0.0069084628670120895,0.8843252268199592,4,579
4085,0.5,0.009140767824497258,0.8740944536619063,5,547
2665,0.8,0.020460358056265986,0.9165542635924873,8,391
3067,0.5,0.009900990099009901,0.8165703135829327,5,505
5256,0.9,0.025495750708215296,0.9770153702993118,9,353
5788,0.7,0.02834008097165992,0.9878316351280036,7,247
482,0.8,0.025396825396825397,0.816522937831188,8,315
3471,0.9,0.036290322580645164,0.9971876401972101,9,248
195,0.9,0.015873015873015872,0.9770153702993118,9,567
3829,0.8,0.028070175438596492,0.97484593625304,8,285
1383,1.0,0.02557544757033248,1.0,10,391
3792,1.0,0.022573363431151242,1.0,10,443
4238,1.0,0.024630541871921183,1.0,10,406
5627,0.8,0.04020100502512563,0.9918291064614978,8,199
2529,0.6,0.012448132780082987,0.9617010886504508,6,482
1340,0.9,0.061224489795918366,0.9770153702993118,9,147
5111,0.6,0.012987012987012988,0.7374315349320489,6,462
1317,0.4,0.007633587786259542,0.8885837595925424,4,524
2857,0.7,0.028225806451612902,0.9530418785472456,7,248
1613,0.8,0.018475750577367205,1.0000000000000002,8,433
216,0.5,0.014925373134328358,0.9565912771023181,5,335
1635,0.9,0.017786561264822136,0.950420626211048,9,506
3705,0.6,0.011214953271028037,0.9112673530673152,6,535
2793,0.4,0.006578947368421052,0.6766372988929881,4,608
302,0.9,0.03543307086614173,0.9895948844467954,9,254
3650,0.9,0.020224719101123594,0.9196461703481417,9,445
4682,0.3,0.006289308176100629,0.5105347743265788,3,477
4482,0.2,0.0035026269702276708,0.4217734095488642,2,571
1837,0.5,0.012106537530266344,0.9818483242455301,5,413
1425,0.7,0.014799154334038054,0.9888009031441519,7,473
1737,0.8,0.020253164556962026,0.9384745935215791,8,395
839,0.9,0.014900662251655629,1.0,9,604
1835,0.6,0.010186757215619695,0.8896291645642337,6,589
1632,0.9,0.05027932960893855,0.9196461703481417,9,179
4083,0.7,0.023890784982935155,0.713899110835557,7,293
4021,0.8,0.01568627450980392,0.9249372331423044,8,510
1579,0.9,0.021739130434782608,0.9770153702993118,9,414
245,0.3,0.02127659574468085,0.5183322919267587,3,141
329,0.4,0.019417475728155338,0.5598144536257147,4,206
5074,0.9,0.02278481012658228,0.950420626211048,9,395
3029,0.8,0.015180265654648957,0.8232006379497263,8,527
770,1.0,0.04,1.0,10,250
1899,1.0,0.019193857965451054,1.0,10,521
1117,1.0,0.019267822736030827,1.0,10,519
1451,0.2,0.0037313432835820895,0.8772153153380493,2,536
2109,0.8,0.0365296803652968,0.9384745935215791,8,219
5880,0.8,0.027303754266211604,0.9670943502702473,8,293
4957,0.3,0.013043478260869565,0.4899692203633839,3,230
4387,0.5,0.01639344262295082,0.9708923176105696,5,305
3999,1.0,0.03484320557491289,1.0,10,287
1203,0.4,0.0087527352297593,0.715663226334951,4,457
5605,0.8,0.028368794326241134,0.9424720919083771,8,282
4140,1.0,0.04329004329004329,1.0,10,231
1120,0.6,0.012195121951219513,0.906714212607902,6,492
2010,1.0,0.07751937984496124,1.0,10,129
3410,0.8,0.024539877300613498,1.0000000000000002,8,326
5387,0.7,0.016355140186915886,0.7809900867935665,7,428
2092,0.6,0.015503875968992248,0.8969391446650887,6,387
4048,0.7,0.014989293361884369,0.8859509025892361,7,467
2544,1.0,0.02247191011235955,1.0,10,445
3821,0.9,0.046153846153846156,0.9937947856332161,9,195
1422,0.5,0.026737967914438502,0.8940043068327738,5,187
3491,0.0,0.0,0.0,0,508
1266,0.7,0.01891891891891892,0.9498751896215564,7,370
5433,0.7,0.02766798418972332,0.7302657488305409,7,253
5511,0.7,0.012302284710017574,0.9726647310833557,7,569
509,0.2,0.006472491909385114,0.6509209298071323,2,309
319,0.8,0.026058631921824105,1.0000000000000002,8,307
2986,0.5,0.014925373134328358,0.8881111303883839,5,335
5312,0.7,0.013539651837524178,0.870392650794485,7,517
5220,0.8,0.02622950819672131,0.9860433320650158,8,305
5054,0.9,0.03103448275862069,0.9667147927059906,9,290
1264,0.9,0.02278481012658228,0.9971876401972101,9,395
3768,0.6,0.017804154302670624,0.944819226755994,6,337
1470,0.5,0.02512562814070352,0.781651097425878,5,199
3308,0.8,0.02702702702702703,0.8232006379497263,8,296
1884,0.6,0.011673151750972763,0.7467049735455015,6,514
3476,0.2,0.007692307692307693,0.37800210039683885,2,260
5916,0.1,0.0044444444444444444,0.38685280723454163,1,225
3934,0.6,0.05714285714285714,0.9001715370445234,6,105
660,0.5,0.024509803921568627,0.6750931724365389,5,204
4089,0.8,0.016494845360824743,0.9716140459636848,8,485
4728,0.7,0.02127659574468085,0.9262845298966464,7,329
1812,0.2,0.004319654427645789,0.4824755593907551,2,463
3610,1.0,0.05235602094240838,1.0,10,191
2878,0.3,0.007425742574257425,0.6182885020492785,3,404
984,0.9,0.022113022113022112,0.9842184869190971,9,407
4579,0.9,0.022332506203473945,0.9971876401972101,9,403
3589,0.9,0.04326923076923077,0.950420626211048,9,208
4305,0.5,0.012165450121654502,0.6906961806928679,5,411
4732,1.0,0.023809523809523808,1.0,10,420
53,0.4,0.007462686567164179,0.7946775459209726,4,536
1354,0.4,0.0125,0.5818889925939541,4,320
2077,0.6,0.01910828025477707,0.944819226755994,6,314
3562,0.9,0.02830188679245283,0.9770153702993118,9,318
1943,0.7,0.01650943396226415,0.9308198161197738,7,424
1112,0.7,0.01971830985915493,0.9610742864774044,7,355
4016,0.9,0.04285714285714286,0.9196461703481417,9,210
1303,1.0,0.030395136778115502,1.0,10,329
5763,0.7,0.019498607242339833,0.9561626706667605,7,359
699,0.5,0.022026431718061675,0.8628540832451718,5,227
543,0.4,0.007766990291262136,0.7701035286296694,4,515
202,0.6,0.02097902097902098,0.8653082042236201,6,286
3842,0.2,0.00477326968973747,0.5109559939712155,2,419
3681,0.9,0.020454545454545454,0.9895948844467954,9,440
3336,0.6,0.04081632653061224,0.9705437052559006,6,147
3519,0.7,0.035175879396984924,0.9579534943578896,7,199
721,0.8,0.02247191011235955,0.9053568677805114,8,356
3312,0.5,0.021834061135371178,0.867749820489524,5,229
4033,0.9,0.022222222222222223,0.9842184869190971,9,405
3483,0.8,0.017897091722595078,0.9830168297915423,8,447
1741,0.5,0.010330578512396695,0.685898335475349,5,484
1897,0.4,0.009950248756218905,0.5286154657071802,4,402
5530,0.5,0.022727272727272728,0.910307507440079,5,220
3884,0.5,0.026595744680851064,0.5662515649221108,5,188
1194,0.6,0.019801980198019802,0.9274624750390076,6,303
3280,1.0,0.05291005291005291,1.0,10,189
2073,0.8,0.0182648401826484,0.909876563473949,8,438
5015,0.7,0.014925373134328358,0.8118374955798289,7,469
731,0.4,0.01020408163265306,0.5868769423506481,4,392
4802,0.9,0.018108651911468814,0.9895948844467954,9,497
4186,0.4,0.021164021164021163,0.6550972241386394,4,189
1671,0.5,0.011160714285714286,0.9121559825872435,5,448
4354,0.1,0.002531645569620253,0.3333333333333335,1,395
411,0.4,0.015151515151515152,0.9493885684853094,4,264
5536,0.5,0.028409090909090908,0.8598410759517514,5,176
877,0.8,0.028268551236749116,0.9851514063429595,8,283
5550,0.9,0.02295918367346939,0.8328978515038054,9,392
3823,0.6,0.012987012987012988,0.7686741786309023,6,462
692,0.2,0.0044444444444444444,0.8315546295836228,2,450
855,0.6,0.01929260450160772,0.846117112339338,6,311
5306,0.3,0.008746355685131196,0.5582260599851663,3,343
1988,0.9,0.02608695652173913,0.9770153702993118,9,345
2453,0.7,0.020172910662824207,0.9459073824327565,7,347
2124,0.6,0.01195219123505976,0.7177388137184061,6,502
3648,0.9,0.04054054054054054,0.9895948844467954,9,222
3285,0.7,0.021806853582554516,0.9726647310833557,7,321
3182,0.8,0.0326530612244898,0.9466454870600814,8,245
2962,0.3,0.019867549668874173,0.5374517914100284,3,151
148,0.5,0.01278772378516624,0.5849654724986935,5,391
1889,0.7,0.026022304832713755,0.9610742864774044,7,269
4867,0.8,0.0182648401826484,0.8232006379497263,8,438
2934,0.3,0.011627906976744186,0.5582260599851663,3,258
3475,0.9,0.0379746835443038,0.9842184869190971,9,237
1207,0.6,0.0625,0.8653082042236201,6,96
5888,0.9,0.030612244897959183,0.9770153702993118,9,294
1780,0.6,0.048,0.7859363362324141,6,125
1242,0.4,0.011204481792717087,0.5613130440460516,4,357
4054,0.7,0.01881720430107527,0.9683310355387569,7,372
1298,0.2,0.004282655246252677,0.57064171895532,2,467
1764,0.2,0.003952569169960474,0.5249810332008935,2,506
3929,0.8,0.037037037037037035,0.9918291064614978,8,216
2012,0.5,0.03816793893129771,0.9896062251871524,5,131
1465,0.8,0.019704433497536946,0.9670943502702473,8,406
4411,0.5,0.012106537530266344,0.9330795243082164,5,413
3018,0.5,0.01160092807424594,0.5994173566030956,5,431
1069,0.3,0.012605042016806723,0.6196686079396532,3,238
123,0.6,0.02097902097902098,0.9199753853803091,6,286
5682,1.0,0.025510204081632654,1.0,10,392
3942,1.0,0.072992700729927,1.0,10,137
5107,0.3,0.011583011583011582,0.8278123145308897,3,259
438,0.8,0.02373887240356083,0.8807346094186412,8,337
1920,0.8,0.026490066225165563,1.0000000000000002,8,302
5878,0.2,0.005420054200542005,0.4824755593907551,2,369
48,0.9,0.057692307692307696,0.8328978515038054,9,156
1068,0.6,0.018691588785046728,0.8803557259507812,6,321
1496,0.5,0.03125,0.9505310077117097,5,160
3693,0.7,0.023178807947019868,0.906029422444528,7,302
149,0.5,0.011655011655011656,0.6559440574820316,5,429
2887,0.9,0.031578947368421054,0.9196461703481417,9,285
4345,0.7,0.022727272727272728,0.9414514339412944,7,308
1274,0.8,0.02,0.9560094522876518,8,400
533,0.9,0.030927835051546393,0.9667147927059906,9,291
5996,0.2,0.005277044854881266,0.3706656904013185,2,379
3885,0.8,0.02247191011235955,0.8232006379497263,8,356
1748,0.8,0.027491408934707903,0.9135277613190137,8,291
3683,0.9,0.037037037037037035,0.9937947856332161,9,243
5504,0.2,0.0043859649122807015,0.45560514958746057,2,456
5675,0.8,0.020253164556962026,0.9963488021549354,8,395
1926,0.8,0.016632016632016633,0.9613085758737653,8,481
331,0.3,0.0076726342710997444,0.4914152748433091,3,391
3724,0.8,0.02702702702702703,0.9918291064614978,8,296
2030,0.8,0.018561484918793503,0.9326888191250972,8,431
528,0.7,0.025735294117647058,0.9044067485064367,7,272
1125,0.4,0.01809954751131222,0.6595293808496758,4,221
1224,0.5,0.011737089201877934,0.811223119610588,5,426
5759,0.5,0.014367816091954023,0.7525434150364477,5,348
5493,0.6,0.021897810218978103,1.0,6,274
3389,0.8,0.05405405405405406,0.9860433320650158,8,148
1246,1.0,0.029940119760479042,1.0,10,334
3118,0.5,0.01773049645390071,0.9330795243082164,5,282
1675,0.1,0.004048582995951417,0.4306765580733929,1,247
1050,0.4,0.029197080291970802,0.7654325652221776,4,137
5747,1.0,0.034482758620689655,1.0,10,290
1137,0.5,0.014204545454545454,0.885050460296867,5,352
3834,0.3,0.006172839506172839,0.7613569414627898,3,486
1749,0.6,0.043795620437956206,0.870715242300424,6,137
5501,0.5,0.02100840336134454,0.5800697352543412,5,238
173,1.0,0.02544529262086514,1.0,10,393
4578,0.8,0.021447721179624665,0.8918195074012367,8,373
5011,0.2,0.004415011037527594,0.5012658353418871,2,453
3320,0.7,0.027559055118110236,0.9063821413255789,7,254
3462,0.9,0.03515625,0.8328978515038054,9,256
1333,0.8,0.023323615160349854,0.9249372331423044,8,343
308,0.5,0.017857142857142856,0.8840530210968294,5,280
4658,0.6,0.047619047619047616,0.903278634079256,6,126
1611,0.5,0.015432098765432098,0.8315844295094479,5,324
2041,0.8,0.02572347266881029,0.9424720919083771,8,311
850,0.5,0.01567398119122257,0.9330795243082164,5,319
2537,0.8,0.038461538461538464,0.9672068480996276,8,208
1587,0.6,0.022727272727272728,0.6339823828545225,6,264
1701,0.7,0.021671826625386997,0.9521948634779608,7,323
169,0.8,0.023809523809523808,0.9918291064614978,8,336
1639,0.8,0.021798365122615803,0.8807346094186412,8,367
3080,0.7,0.019230769230769232,0.7894138424738285,7,364
5824,0.8,0.03508771929824561,0.9752652438087496,8,228
1599,0.3,0.012295081967213115,0.5183322919267587,3,244
5964,0.2,0.0056657223796034,0.4227898344066506,2,353
970,0.6,0.027777777777777776,0.9571479481910375,6,216
5555,0.9,0.039301310043668124,0.9895948844467954,9,229
2484,0.8,0.0321285140562249,0.8807346094186412,8,249
4819,0.3,0.008571428571428572,0.687147515984829,3,350
1778,0.7,0.0231023102310231,0.8401381804368544,7,303
5113,0.8,0.06956521739130435,0.9560094522876518,8,115
1983,0.5,0.011737089201877934,0.6229291093971973,5,426
5329,0.7,0.01545253863134658,0.9888009031441519,7,453
4007,0.7,0.046357615894039736,0.8196683128314594,7,151
4408,0.9,0.027439024390243903,0.8328978515038054,9,328
5317,0.4,0.009685230024213076,0.5286154657071802,4,413
1244,0.3,0.011583011583011582,0.7920874914199381,3,259
1501,0.8,0.02056555269922879,0.909876563473949,8,389
3576,0.3,0.015706806282722512,0.49418556194058083,3,191
2203,0.3,0.007712082262210797,0.5726073975563165,3,389
3261,0.7,0.029045643153526972,0.9731203984025375,7,241
4028,0.6,0.018404907975460124,0.8807440226933965,6,326
4506,0.8,0.019704433497536946,0.9752652438087496,8,406
2288,0.7,0.03317535545023697,0.9594516125393131,7,211
